;;----------------------------------------------------------------------------------------
;;  Initialization and startup software
;;----------------------------------------------------------------------------------------
;;  bash routines
umn3dp_start                          ; => Feb.  02, 2010   v1.0.0  [bash script that resets the terminal and starts IDL in 32 bit mode]
;;----------------------------------------------------------------------------------------
;;  List of added crib sheets
;;----------------------------------------------------------------------------------------
;;  Distribution Function (DF) related crib sheets
df_htr_mfi_plots_crib.txt             ; => Sep.  21, 2012
Eesa_contour-plot-commands.txt        ; => Sep.  21, 2012
hammer-aitoff_crib.txt                ; => Jan.  26, 2016
load_3dp_lz_data_crib.pro             ; => Oct.  23, 2015   v1.1.0
my_3DP_moments_save-files.txt         ; => Jul.  29, 2010
Pesa-High_contour-plot-commands.txt   ; => Sep.  21, 2012
PesaH_glitch_examples.txt             ; => Jul.  10, 2012
pesalow_calibration_crib.txt          ; => Jul.  22, 2011
wind_3DP_notes_and_documentation.txt  ; => Sep.  16, 2009
;;  General tutorial crib sheets
examples_of_general_use_routines.pro  ; => Feb.  05, 2017   v1.0.0
example_wind3dp_spec2tplot_crib.pro   ; => Feb.  08, 2017   v1.0.0
tplot_crib_tutorial.txt               ; => Jul.  25, 2011
tplot_tutorial.pdf                    ; => Jul.  25, 2011
;;  Specific tutorial crib sheets
fft_movie_crib.txt                    ; => Sep.  26, 2011
filter_routines_tutorial.txt          ; => Jun.  27, 2011
general_rh_solns_crib.pro             ; => Apr.  07, 2016
htr_mfi_cdf_crib.txt                  ; => Nov.  23, 2011
polar_histogram_crib.txt              ; => May   23, 2010
vector_mv_plot_crib.txt               ; => Nov.  16, 2010
wavelet_phase_crib.txt                ; => Nov.  17, 2010
wavelet_transform_examples.txt        ; => Jul.  25, 2011
zero_crossings_crib.txt               ; => Oct.  01, 2009
;;  THEMIS ESA Specific crib sheets
load_save_themis_fgm_esa_batch.pro    ; => Apr.  13, 2016   v1.3.0
load_save_thm_fgm_esa_sst_batch.pro   ; => Apr.  13, 2016   v1.0.0
load_save_thm_fgm_esa_sst_crib.pro    ; => Apr.  13, 2016   v1.0.0
load_themis_fgm_esa_idlsave_batch.pro ; => Oct.  23, 2015   v1.1.0
load_thm_fgm_efi_scm_2_tplot_batch.pro; => Jan.  28, 2016   v1.1.1
load_thm_fields_save_tplot_batch.pro  ; => Oct.  23, 2015   v1.2.0
load_thm_fields_save_tplot_crib.pro   ; => Aug.  12, 2015
themis_esa_contour_plots_crib.txt     ; => Apr.  25, 2014
themis_esa_correct_bulk_flow_crib.txt ; => Aug.  10, 2012
themis_esa_correct_moments_crib.txt   ; => Aug.  10, 2012
themis_load_save_fgm_esa_crib.pro     ; => Dec.  05, 2014   v1.0.0
thm_vdfs_cont_plots_gsebasis_crib.pro ; => Dec.  04, 2015   v1.0.0
thm_vdfs_contour_plots_movie_crib.pro ; => Dec.  04, 2015   v1.0.0
;;  Color tables, common blocks, etc.
my_colors2.pro
my_loadct2.pro
my_colors.tbl
colors1.tbl

;;  ***********************
;;  *** Old or Obsolete ***
;;  ***********************
sst_stacked-spectra_3dmap_crib.txt    ; => Mar.  25, 2010    [*** see t_stacked_ener_pad_spec_2_tplot.pro for more relevant update of stacked energy spectra routines ***]
;;----------------------------------------------------------------------------------------
;;  List of updated TPLOT routines for THEMIS update
;;----------------------------------------------------------------------------------------
cdf_info.pro                          ; => 
cdf_var_atts.pro                      ; => 
printdat.pro                          ; => 
;;----------------------------------------------------------------------------------------
;;  List of added TPLOT routines for THEMIS update
;;----------------------------------------------------------------------------------------
dprint.pro                            ; => 
isdaylightsavingtime.pro              ; => 
ptrace.pro                            ; => 
ptr_extract.pro                       ; => 
sourcepath.pro                        ; => 
sourceroot.pro                        ; => 

cotrans.pro                           ; => Apr.  06, 2016   v1.2.0
cotrans_lib.pro                       ; => Apr.  06, 2016   v1.?.?
cotrans_get_coord.pro                 ; => Jan.  04, 2010   v1.1.0
cotrans_set_coord.pro                 ; => Jan.  04, 2010   v1.1.0

data_to_normal.pro                    ; => Jan.  09, 1997   v1.2.0

geo2mag.pro                           ; => Jan.  08, 2016   v1.?.?

mag2geo.pro                           ; => Jan.  08, 2016   v1.?.?
matrix_array_lib.pro                  ; => Dec.  09, 2015   v1.?.?
;;----------------------------------------------------------------------------------------
;;  List of "cleaned up" and commented TDAS routines [alterations in some]
;;----------------------------------------------------------------------------------------
add_df2dp.pro                         ; => Nov.  11, 2009   v1.2.1

box.pro                               ; => Mar.  24, 2012   v1.2.0

cal_bs_param.pro                      ; => Apr.  11, 2017   v1.2.0
cal_rot.pro                           ; => Jun.  21, 2009   v1.1.0
cart_to_sphere.pro                    ; => Jun.  21, 2009   v1.1.0
cdf_file_names.pro                    ; => Apr.  30, 2014   v1.1.0
cont2d.pro                            ; => Feb.  02, 2012   v2.6.1
cont3d.pro                            ; => Aug.  05, 2009   v1.2.0
conv_units.pro                        ; => Feb.  19, 2016   v1.3.2
convert_esa_units.pro                 ; => Apr.  14, 2016   v1.3.2
convert_flux_units.pro                ; => Aug.  05, 2009   v1.1.1
convert_ph_units.pro                  ; => Feb.  09, 2012   v1.2.0
convert_sf_units.pro                  ; => May   25, 2016   v1.2.2
convert_so_units.pro                  ; => May   25, 2016   v1.2.2
convert_sst_units.pro                 ; => Jun.  22, 2009   v1.1.0
convert_vframe.pro                    ; => Jan.  27, 2012   v1.2.0
correlate_vect.pro                    ; => Feb.  15, 2017   v1.1.0
ctime.pro                             ; => Apr.  21, 2016   v1.3.1

distfunc.pro                          ; => Jul.  20, 2009   v1.4.1
draw_color_scale.pro                  ; => Sep.  12, 2012   v1.4.0

extract_tags.pro                      ; => Feb.  10, 2015   v1.2.1

find_handle.pro                       ; => Aug.  16, 2009   v1.1.0

get_moment3d.pro                      ; => Sep.  24, 2009   v2.2.0
get_el.pro                            ; => Aug.  05, 2013   v1.1.0
get_ph.pro                            ; => Feb.  18, 2011   v1.1.0
get_ph_mapcode.pro                    ; => Feb.  18, 2011   v1.1.0
get_phb.pro                           ; => Feb.  18, 2011   v1.1.0
get_phb_mapcode.pro                   ; => Feb.  18, 2011   v1.1.0
get_pl.pro                            ; => Feb.  18, 2011   v1.1.0
get_plb.pro                           ; => Jul.  25, 2011   v1.2.0
get_pl_extra.pro                      ; => Jul.  25, 2011   v1.1.0
get_plb_extra.pro                     ; => Jul.  25, 2011   v1.1.0
get_pmom2.pro                         ; => Oct.  06, 2010   v1.1.0
get_spec.pro                          ; => Nov.  29, 2010   v1.1.1
get_ylimits.pro                       ; => Jun.  21, 2009   v1.1.0
gettime.pro                           ; => Feb.  18, 2011   v1.1.0

init_wind_lib.pro                     ; => Aug.  09, 2016   v1.4.3
interp.pro                            ; => Aug.  09, 2016   v1.2.1

load_3dp_data.pro                     ; => Aug.  08, 2013   v1.2.2
load_wi_h0_mfi.pro                    ; => Feb.  18, 2011   v1.2.1
loadcdf2.pro                          ; => Aug.  16, 2011   v1.1.1
loadcdfstr.pro                        ; => Jan.  24, 2014   v1.1.2

make_3dmap.pro                        ; => Jun.  03, 2016   v1.2.1
minmax.pro                            ; => Jul.  30, 2013   v1.3.0
mom_rotate.pro                        ; => Jun.  17, 2009   v1.1.1
mom_sum.pro                           ; => Jun.  19, 2009   v1.1.2
mom_translate.pro                     ; => Jun.  17, 2009   v1.1.1
mom3d.pro                             ; => Jul.  20, 2009   v1.1.3
moments_3d.pro                        ; => Jul.  25, 2011   v1.4.0
moments_3du.pro                       ; => Aug.  21, 2012   v1.4.1
moments_3d_omega_weights.pro          ; => Aug.  16, 2011   v1.1.1
mplot.pro                             ; => Feb.  11, 2015   v2.3.0

options.pro                           ; => Aug.  04, 2011   v1.1.0

pad.pro                               ; => Jan.  17, 2012   v2.5.0
pangle.pro                            ; => Jun.  22, 2009   v1.1.0
pclose.pro                            ; => Aug.  27, 2012   v1.2.0
plot_map.pro                          ; => Aug.  11, 2012   v1.4.0
pl_mcp_eff.pro                        ; => Jul.  25, 2011   v1.3.0
plot_positions.pro                    ; => Dec.  07, 2010   v1.1.0
;; now SVN Version 21489
;;   plot3d.pro                            ; => Jan.  12, 2012   v1.8.4
plot3d_new.pro                        ; => Jan.  08, 2016   SVN Version 21489
plot3d_options.pro                    ; => Sep.  25, 2009   v1.1.0
popen_com.pro                         ; => Aug.  27, 2012   v1.1.0
popen.pro                             ; => Aug.  27, 2012   v1.2.0
print_options.pro                     ; => Aug.  11, 2012   v1.2.0

reduce_dimen.pro                      ; => Aug.  10, 2009   v1.1.0
reduce_pads.pro                       ; => Oct.  18, 2009   v1.2.1
rot_mat.pro                           ; => Aug.  05, 2009   v1.1.0
rotate_tensor.pro                     ; => Jun.  17, 2009   v1.1.1
roundsig.pro                          ; => Oct.  01, 2010   v1.1.0

setfileenv.pro                        ; => Jan.  24, 2014   v2.0.1
smooth_periodic.pro                   ; => Sep.  25, 2009   v1.1.0
;; returned to original version and changed name
;;   spec3d.pro                            ; => Oct.  02, 2014   v2.1.0
specplot.pro                          ; => Dec.  01, 2015   v2.3.3
sphere_to_cart.pro                    ; => Jun.  21, 2009   v1.1.0
store_data.pro                        ; => Aug.  12, 2009   v1.1.1
str_element.pro                       ; => Apr.  04, 2012   v1.2.0
strfilter.pro                         ; => Sep.  08, 2009   v1.1.0
struct_value.pro                      ; => Apr.  03, 2012   v1.1.0

tag_names_r.pro                       ; => Apr.  04, 2012   v1.1.0
time_double.pro                       ; => Jun.  13, 2016   v1.5.0
time_string.pro                       ; => Sep.  23, 2015   v1.3.1
time_struct.pro                       ; => Jul.  21, 2016   v1.6.1
time_ticks.pro                        ; => Feb.  04, 2016   v1.4.2
time_bar.pro                          ; => Oct.  08, 2009   v2.1.1
timespan.pro                          ; => Dec.  07, 2010   v1.1.0
tlimit.pro                            ; => Mar.  27, 2012   v1.2.0
tnames.pro                            ; => Aug.  04, 2011   v1.2.1
tplot.pro                             ; => Feb.  04, 2016   v1.6.3
tplot_panel.pro                       ; => Sep.  18, 2009   v1.1.2
tplot_positions.pro                   ; => Dec.  07, 2010   v1.1.0
tplot_restore.pro                     ; => Feb.  03, 2016   SVN Version 19880
tplot_sort.pro                        ; => Sep.  07, 2016   SVN Version 21803

undefined.pro                         ; => Jul.  28, 2008   SVN Version 21489

velocity.pro                          ; => Jun.  17, 2009   v1.1.0

wi.pro                                ; => Apr.  03, 2012   v1.2.0
wind_com.pro                          ; => Aug.  05, 2010   v1.1.0

xyz_to_polar.pro                      ; => Sep.  26, 2009   v1.1.1
;;----------------------------------------------------------------------------------------
;;  List of Old or Obsolete routines
;;----------------------------------------------------------------------------------------
find_struc_values.pro                 ; => Apr.  06, 2012   v1.0.0  [Recursively searches an input structure for a tag matching the input.]

my_array_where.pro                    ; => Feb.  18, 2010   v3.2.1  [Read Man. page for description]
my_bilorentzian_dist.pro              ; => April 15, 2009   v1.0.0  [Creates a Bi-Lorentzian Distribution Function]
my_bimaxwellian_dist.pro              ; => Jun.  04, 2009   v1.0.1  [Creates a Bi-Maxwellian Distribution Function]
my_box.pro                            ; => Sep.  16, 2009   v2.1.0  [A slightly modified version of box.pro]
my_gaussian_dist.pro                  ; => Jun.  04, 2009   v1.0.1  [Creates a Gaussian Distribution Function]
my_kappa_dist.pro                     ; => Feb.  17, 2009   v1.0.0  [Creates a kappa Distribution Function]
my_lorentzian_dist.pro                ; => Feb.  17, 2009   v1.0.0  [Creates a modified Lorentzian Distribution Function]
my_wavelet_transform.pro              ; => Jun.  29, 2011   v1.0.0  [Adapted from wavelet.pro by Dr. Christopher Torrence and Dr. Gilbert P. Compo]

padspecs_reader.pro                   ; => Aug.  12, 2009   v2.0.0  [Obsolete version of read_padspec_ascii.pro]
padspecs_to_tplot.pro                 ; => Aug.  12, 2009   v2.0.0  [Obsolete version of padspec_ascii_to_tplot.pro]
padspecs_writer.pro                   ; => Aug.  12, 2009   v2.0.0  [Obsolete version of write_padspec_ascii.pro]

thm_efi_x_scm_poyntingflux.pro        ; => May   17, 2012   v1.0.0  [**Obsolete**]
time_range_find.pro                   ; => Jun.  23, 2011   v1.0.0  [Prompts user to determine a relevant date and/or time range of interest]

wavelet2d.pro                         ; => Dec.  07, 2009   v1.0.0  [Vectorized version of the Morlet wavelet program by Torrence and Compo (see wavelet.pro)]

grid_data_contour.pro                 ; => Apr.  18, 2010   v1.0.1  [Creates a contour plot from x, y, and z inputs]

hodo_rot_vecs.pro                     ; => Mar.  15, 2010   v2.1.1  [Read Man. page for description]

read_write_jck_database.pro           ; => Sep.  16, 2009   v2.0.0  [See man page for more (write_shocks_jck_database.pro is wrapper for this program)]

wi_3dp_lz_print.pro                   ; => Aug.  05, 2010   v1.0.0  [prints out file named wi_lz_3dp_files in /data1/wind/3dp/lz/ directory]
wi_mfi_print.pro                      ; => Aug.  05, 2010   v1.0.0  [prints out file named wi_h0_mfi_files in MFI CDF file directory]

wi_3dp_lz_print.pro                   ; => Oct.  08, 2010   v1.0.0  [Writes out the directory paths to define in the look-up file wi_lz_3dp_files that goes in the /data1/wind/3dp/lz/ directory]
wi_mfi_print.pro                      ; => Aug.  05, 2010   v1.0.0  [Writes out the directory paths to define in the look-up file wi_h0_mfi_files that goes in the ~/wind_3dp_pros/wind_data_dir/MFI_CDF/ directory]


;;------------------------------------------------
;;  List of added particle beam fitting routines
;;------------------------------------------------
;;  ***********************
;;  *** Old or Obsolete ***
;;  ***********************
beam_fit_com.pro                      ; => Aug.  27, 2012   v1.0.0  [Common block for the beam fitting routine package]
beam_fit_init_prompt_str.pro          ; => Aug.  27, 2012   v1.0.0  [Prompts user for information related to STR_OUT {see beam_fit_keywords_init.pro}]
beam_fit_init_prompt_val.pro          ; => Aug.  27, 2012   v1.0.0  [Prompts user for information related to STR_OUT {see beam_fit_keywords_init.pro}]
contour_beam_plot.pro                 ; => Aug.  28, 2012   v1.0.0  [Same as contour_3d_1plane.pro but simpler and specialized for beam fitting routines]
mask_from_rectangle.pro               ; => Aug.  20, 2012   v1.0.0  [Creates a mask that isolates a "beam" feature in a 2D contour plot]
prompts_for_beam_fit_pros.pro         ; => Aug.  28, 2012   v1.0.0  [Routine used to create a series of keyword specified IDL prompts allowing the user to interactively change variables]
wrapper_beam_fit_1df.pro              ; => Aug.  28, 2012   v1.0.0  [Lower level wrapping routine for beam fitting software]
;;  ***********************
;;  *** Old or Obsolete ***
;;  ***********************


;;-------------------------------------------------------------
;;  List of added numerical Rankine-Hugoniot solving routines
;;-------------------------------------------------------------
;;  ***********************
;;  *** Old or Obsolete ***
;;  ***********************
partials_rh_eqs.pro                   ; => Jun.  21, 2011   v1.0.2  [**Obsolete**]
rh_eq_solve.pro                       ; => Apr.  26, 2011   v1.0.0  [**Obsolete**]
rh_eqs.pro                            ; => Jun.  21, 2011   v1.0.2  [**Obsolete**]
rh_func.pro                           ; => May   03, 2011   v1.0.1  [**Obsolete**]
rh_solve_vars.pro                     ; => May   03, 2011   v1.0.1  [**Obsolete**]



